Data,Venda,Produto,Ano,Mes
2020-03-26,39709.81013121842,Produto C,2020,3
2020-03-27,43093.240126034456,Produto C,2020,3
2020-03-28,49370.2940113391,Produto C,2020,3
2020-03-29,44943.88911889439,Produto C,2020,3
2020-03-30,43346.12458508107,Produto C,2020,3
2020-03-31,44750.9076916789,Produto C,2020,3
2020-04-01,43473.340756665064,Produto C,2020,4
2020-04-02,49914.73726033011,Produto C,2020,4
2020-04-03,46359.44957555474,Produto C,2020,4
2020-04-04,43208.908235866176,Produto C,2020,4
2020-04-05,44319.83961578408,Produto C,2020,4
2020-04-06,42449.68560880551,Produto C,2020,4
2020-04-07,47411.93118141492,Produto C,2020,4
2020-04-08,39515.15082297733,Produto C,2020,4
2020-04-09,38984.81845836578,Produto C,2020,4
2020-04-10,48451.73485287463,Produto C,2020,4
2020-04-11,50678.19929379409,Produto C,2020,4
2020-04-12,45592.37616120989,Produto C,2020,4
2020-04-13,44584.76736544416,Produto C,2020,4
2020-04-14,46352.855184214495,Produto C,2020,4
2020-04-15,42407.04083551854,Produto C,2020,4
2020-04-16,45025.760295511405,Produto C,2020,4
2020-04-17,44701.85189167738,Produto C,2020,4
2020-04-18,46616.49809942938,Produto C,2020,4
2020-04-19,39897.27339671225,Produto C,2020,4
2020-04-20,43256.397927731334,Produto C,2020,4
2020-04-21,47569.55626637092,Produto C,2020,4
2020-04-22,42895.10306921288,Produto C,2020,4
2020-04-23,41979.97440824602,Produto C,2020,4
2020-04-24,51609.458047286804,Produto C,2020,4
2020-04-25,45392.51343784322,Produto C,2020,4
2020-04-26,43531.357726528295,Produto C,2020,4
2020-04-27,40092.93779946703,Produto C,2020,4
2020-04-28,47844.15718797433,Produto C,2020,4
2020-04-29,47839.49781343056,Produto C,2020,4
2020-04-30,44756.87479423292,Produto C,2020,4
2020-05-01,42282.22967617521,Produto C,2020,5
2020-05-02,45803.13850185135,Produto C,2020,5
2020-05-03,43295.83492031715,Produto C,2020,5
2020-05-04,43038.020088450445,Produto C,2020,5
2020-05-05,45812.476977822924,Produto C,2020,5
2020-05-06,42850.657586165034,Produto C,2020,5
2020-05-07,47113.495840418436,Produto C,2020,5
2020-05-08,48368.76825981286,Produto C,2020,5
2020-05-09,43780.01501147534,Produto C,2020,5
2020-05-10,42150.9022177011,Produto C,2020,5
2020-05-11,51736.25558761447,Produto C,2020,5
2020-05-12,43702.02808416133,Produto C,2020,5
2020-05-13,44697.503684079515,Produto C,2020,5
2020-05-14,47629.70632817282,Produto C,2020,5
2020-05-15,48981.92820052393,Produto C,2020,5
2020-05-16,46272.230144256464,Produto C,2020,5
2020-05-17,48711.28728462111,Produto C,2020,5
2020-05-18,45970.81607807201,Produto C,2020,5
2020-05-19,44180.121512258986,Produto C,2020,5
2020-05-20,52169.29564040986,Produto C,2020,5
2020-05-21,55775.373052282746,Produto C,2020,5
2020-05-22,53256.22959043841,Produto C,2020,5
2020-05-23,48202.40936677641,Produto C,2020,5
2020-05-24,53910.86180247665,Produto C,2020,5
2020-05-25,49093.89619551445,Produto C,2020,5
2020-05-26,46408.570658240984,Produto C,2020,5
2020-05-27,49646.112383463704,Produto C,2020,5
2020-05-28,47862.3165041066,Produto C,2020,5
2020-05-29,44972.89117521692,Produto C,2020,5
2020-05-30,45341.18201494541,Produto C,2020,5
2020-05-31,51143.91173993191,Produto C,2020,5
2020-06-01,42315.0621774773,Produto C,2020,6
2020-06-02,50664.892790245576,Produto C,2020,6
2020-06-03,43205.99933953976,Produto C,2020,6
2020-06-04,41621.072365500106,Produto C,2020,6
2020-06-05,42656.267279996806,Produto C,2020,6
2020-06-06,55670.68763587014,Produto C,2020,6
2020-06-07,48407.51524625087,Produto C,2020,6
2020-06-08,49461.24139256862,Produto C,2020,6
2020-06-09,54105.88661820985,Produto C,2020,6
2020-06-10,52544.33264204368,Produto C,2020,6
2020-06-11,44665.32303891176,Produto C,2020,6
2020-06-12,52512.67772132696,Produto C,2020,6
2020-06-13,50251.89981460406,Produto C,2020,6
2020-06-14,48530.92113540831,Produto C,2020,6
2020-06-15,49883.4122367044,Produto C,2020,6
2020-06-16,54317.692400105894,Produto C,2020,6
2020-06-17,46911.03612638883,Produto C,2020,6
2020-06-18,51463.94529418882,Produto C,2020,6
2020-06-19,50129.76827731447,Produto C,2020,6
2020-06-20,43993.84331920521,Produto C,2020,6
2020-06-21,47546.10528226401,Produto C,2020,6
2020-06-22,51112.49168336242,Produto C,2020,6
2020-06-23,55071.606392010865,Produto C,2020,6
2020-06-24,54132.585678471514,Produto C,2020,6
2020-06-25,52810.13783447614,Produto C,2020,6
2020-06-26,47933.16748454403,Produto C,2020,6
2020-06-27,57246.47765574909,Produto C,2020,6
2020-06-28,51746.93411761173,Produto C,2020,6
2020-06-29,47517.390728131795,Produto C,2020,6
2020-06-30,50522.089065935834,Produto C,2020,6
2020-07-01,54444.888164210235,Produto C,2020,7
2020-07-02,51381.66662514909,Produto C,2020,7
2020-07-03,54606.76368730061,Produto C,2020,7
2020-07-04,55478.40982175161,Produto C,2020,7
2020-07-05,53063.445556226005,Produto C,2020,7
2020-07-06,48651.86946133823,Produto C,2020,7
2020-07-07,52302.29174404029,Produto C,2020,7
2020-07-08,52071.22366695694,Produto C,2020,7
2020-07-09,58695.408778771605,Produto C,2020,7
2020-07-10,46229.329360247604,Produto C,2020,7
2020-07-11,51700.09704851395,Produto C,2020,7
2020-07-12,50166.403795311475,Produto C,2020,7
2020-07-13,53587.74435654667,Produto C,2020,7
2020-07-14,43615.120979246465,Produto C,2020,7
2020-07-15,56614.535082282084,Produto C,2020,7
2020-07-16,52702.555735944916,Produto C,2020,7
2020-07-17,46013.12791814881,Produto C,2020,7
2020-07-18,51518.94034181603,Produto C,2020,7
2020-07-19,55162.738153579296,Produto C,2020,7
2020-07-20,47188.07038533712,Produto C,2020,7
2020-07-21,53131.616329836346,Produto C,2020,7
2020-07-22,49321.023932678814,Produto C,2020,7
2020-07-23,51257.25739875737,Produto C,2020,7
2020-07-24,53499.87406772529,Produto C,2020,7
2020-07-25,54173.76380421993,Produto C,2020,7
2020-07-26,51844.53510904348,Produto C,2020,7
2020-07-27,54695.85498622617,Produto C,2020,7
2020-07-28,56818.99759306676,Produto C,2020,7
2020-07-29,52832.721307502354,Produto C,2020,7
2020-07-30,59307.222043091024,Produto C,2020,7
2020-07-31,59525.18710540781,Produto C,2020,7
2020-08-01,52549.95255108233,Produto C,2020,8
2020-08-02,51857.56456477419,Produto C,2020,8
2020-08-03,48093.010630633165,Produto C,2020,8
2020-08-04,53962.60652072391,Produto C,2020,8
2020-08-05,53163.88593511121,Produto C,2020,8
2020-08-06,57569.647609001324,Produto C,2020,8
2020-08-07,49014.631631558994,Produto C,2020,8
2020-08-08,53767.841456689326,Produto C,2020,8
2020-08-09,58589.36296357646,Produto C,2020,8
2020-08-10,52233.12921163806,Produto C,2020,8
2020-08-11,52201.942919931214,Produto C,2020,8
2020-08-12,49681.959829321044,Produto C,2020,8
2020-08-13,65304.762751504706,Produto C,2020,8
2020-08-14,52530.708390766275,Produto C,2020,8
2020-08-15,50502.71540128705,Produto C,2020,8
2020-08-16,52496.056882916404,Produto C,2020,8
2020-08-17,52700.3402227213,Produto C,2020,8
2020-08-18,54735.918436652755,Produto C,2020,8
2020-08-19,59053.67454229869,Produto C,2020,8
2020-08-20,54812.600636536175,Produto C,2020,8
2020-08-21,52489.48306630433,Produto C,2020,8
2020-08-22,50530.58677711606,Produto C,2020,8
2020-08-23,56338.818868554874,Produto C,2020,8
2020-08-24,56515.73874891311,Produto C,2020,8
2020-08-25,62411.86084587021,Produto C,2020,8
2020-08-26,56903.96644020222,Produto C,2020,8
2020-08-27,56252.665669828784,Produto C,2020,8
2020-08-28,52622.26002420087,Produto C,2020,8
2020-08-29,55633.08201974374,Produto C,2020,8
2020-08-30,55207.278866152374,Produto C,2020,8
2020-08-31,55570.14020839472,Produto C,2020,8
2020-09-01,53342.75933298071,Produto C,2020,9
2020-09-02,59346.14102408583,Produto C,2020,9
2020-09-03,56754.60623273168,Produto C,2020,9
2020-09-04,56621.51151196361,Produto C,2020,9
2020-09-05,50711.929349086335,Produto C,2020,9
2020-09-06,59571.49074385843,Produto C,2020,9
2020-09-07,59645.75320043,Produto C,2020,9
2020-09-08,54459.12618089724,Produto C,2020,9
2020-09-09,61856.35777819993,Produto C,2020,9
2020-09-10,52540.96707967027,Produto C,2020,9
